sim-profile: SimpleScalar/PISA Tool Set version 3.0 of March, 2023.
Copyright (c) 1994-2003 by Todd M. Austin, Ph.D. and SimpleScalar, LLC.
All Rights Reserved. This version of SimpleScalar is licensed for academic
non-commercial use.  No portion of this work may be used by any commercial
entity, or for any commercial purpose, without the prior written permission
of SimpleScalar, LLC (info@simplescalar.com).

sim: command line: ./sim-profile -all true -redir:sim sim.out -max:inst 100000000 tests/bin.little/test-math 

sim: simulation started @ Thu Jun 19 01:01:51 2025, options follow:

sim-profile: This simulator implements a functional simulator with
profiling support.  Run with the `-h' flag to see profiling options
available.

# -config                     # load configuration from a file
# -dumpconfig                 # dump configuration to a file
# -h                    false # print help message    
# -v                    false # verbose operation     
# -d                    false # enable debug message  
# -i                    false # start in Dlite debugger
-seed                       1 # random number generator seed (0 for timer seed)
# -q                    false # initialize and terminate immediately
# -chkpt               <null> # restore EIO trace execution from <fname>
# -redir:sim          sim.out # redirect simulator output to file (non-interactive only)
# -redir:prog          <null> # redirect simulated program output to file
-nice                       0 # simulator scheduling priority
-max:inst           100000000 # maximum number of inst's to execute
-all                     true # enable all profile options
-iclass                  true # enable instruction class profiling
-iprof                   true # enable instruction profiling
-brprof                  true # enable branch instruction profiling
-amprof                  true # enable address mode profiling
-segprof                 true # enable load/store address segment profiling
-tsymprof                true # enable text symbol profiling
-taddrprof               true # enable text address profiling
-dsymprof                true # enable data symbol profiling
-internal               false # include compiler-internal symbols during symbol profiling
# -pcstat              <null> # profile stat(s) against text addr's (mult uses ok)

sim: ** starting functional simulation **

sim: ** simulation statistics **
sim_num_insn                 213688 # total number of instructions executed
sim_num_refs                  56897 # total number of loads and stores executed
sim_elapsed_time                  1 # total simulation time in seconds
sim_inst_rate           213688.0000 # simulation speed (in insts/sec)

sim_inst_class_prof    # instruction class profile
sim_inst_class_prof.array_size = 7
sim_inst_class_prof.bucket_size = 1
sim_inst_class_prof.count = 7
sim_inst_class_prof.total = 213687
sim_inst_class_prof.imin = 0
sim_inst_class_prof.imax = 7
sim_inst_class_prof.average = 30526.7143
sim_inst_class_prof.std_dev = 40089.1614
sim_inst_class_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_inst_class_prof.start_dist
load                  34103  15.96 
store                 22794  10.67 
uncond branch          9008   4.22 
cond branch           29583  13.84 
int computation      116291  54.42 
fp computation         1879   0.88 
trap                     29   0.01 
sim_inst_class_prof.end_dist


sim_inst_prof          # instruction profile
sim_inst_prof.array_size = 119
sim_inst_prof.bucket_size = 1
sim_inst_prof.count = 119
sim_inst_prof.total = 213687
sim_inst_prof.imin = 0
sim_inst_prof.imax = 119
sim_inst_prof.average = 1795.6891
sim_inst_prof.std_dev = 5433.5829
sim_inst_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_inst_prof.start_dist
nop                      26   0.01 
sim_addr_mode_prof.total = 56897
sim_addr_mode_prof.imin = 0
sim_addr_mode_prof.imax = 6
sim_addr_mode_prof.average = 9482.8333
sim_addr_mode_prof.std_dev = 12636.3091
sim_addr_mode_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_addr_mode_prof.start_dist
(const)                 503   0.88 
(gp + const)           1298   2.28 
(sp + const)          16994  29.87 
(fp + const)           6376  11.21 
(reg + const)         31726  55.76 
(reg + reg)               0   0.00 
sim_addr_mode_prof.end_dist


sim_addr_seg_prof      # load/store address segment profile
sim_addr_seg_prof.array_size = 4
sim_addr_seg_prof.bucket_size = 1
sim_addr_seg_prof.count = 4
sim_addr_seg_prof.total = 56897
sim_addr_seg_prof.imin = 0
sim_addr_seg_prof.imax = 4
sim_addr_seg_prof.average = 14224.2500
sim_addr_seg_prof.std_dev = 19808.2167
sim_addr_seg_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_addr_seg_prof.start_dist
data segment          10032  17.63 
heap segment           3588   6.31 
stack segment         43277  76.06 
text segment              0   0.00 
sim_addr_seg_prof.end_dist


sim_text_addr_prof     # text address profile
sim_text_addr_prof.count = 5653
sim_text_addr_prof.total = 213687
sim_text_addr_prof.imin = 0x400140
sim_text_addr_prof.imax = 0x4165d8
sim_text_addr_prof.average =  37.8006
sim_text_addr_prof.std_dev = 106.5955
sim_text_addr_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_text_addr_prof.start_dist
0x400140 1 0.00
0x400148 1 0.00
0x400150 1 0.00
0x400158 1 0.00
0x400160 1 0.00
0x400168 1 0.00
0x400170 1 0.00
0x400178 1 0.00
0x400180 1 0.00
0x400188 1 0.00
0x400190 1 0.00
0x400198 1 0.00
0x4001a0 1 0.00
0x4001a8 1 0.00
0x4001b0 1 0.00
0x4001b8 1 0.00
0x4001c0 1 0.00
0x4001c8 1 0.00
0x4001d0 1 0.00
0x4001d8 1 0.00
0x4001e0 1 0.00
0x4001f0 1 0.00
0x4001f8 1 0.00
0x400200 1 0.00
0x400208 1 0.00
0x400210 1 0.00
0x400218 1 0.00
0x400220 1 0.00
0x400228 1 0.00
0x400230 1 0.00
0x400238 1 0.00
0x400240 1 0.00
0x400248 1 0.00
0x400250 1 0.00
0x400258 1 0.00
0x400260 1 0.00
0x400268 1 0.00
0x400270 1 0.00
0x400278 1 0.00
0x400280 1 0.00
0x400288 1 0.00
0x400290 1 0.00
0x400298 1 0.00
0x4002a0 1 0.00
0x4002a8 1 0.00
0x4002b0 1 0.00
0x4002b8 1 0.00
0x4002c0 1 0.00
0x4002c8 1 0.00
0x4002d0 1 0.00
0x4002d8 1 0.00
0x4002e0 1 0.00
0x4002e8 1 0.00
0x4002f0 1 0.00
0x4002f8 1 0.00
0x400300 1 0.00
0x400308 1 0.00
0x400310 1 0.00
0x400318 1 0.00
0x400320 1 0.00
0x400328 1 0.00
0x400330 1 0.00
0x400338 1 0.00
0x400340 1 0.00
0x400348 1 0.00
0x400350 1 0.00
0x400358 1 0.00
0x400360 1 0.00
0x400368 1 0.00
0x400370 1 0.00
0x400378 1 0.00
0x400380 1 0.00
0x400388 1 0.00
0x400390 1 0.00
0x400398 1 0.00
0x4003a0 1 0.00
0x4003a8 1 0.00
0x4003b0 1 0.00
0x4003b8 1 0.00
0x4003c0 1 0.00
0x4003c8 1 0.00
0x4003d0 1 0.00
0x4003d8 1 0.00
0x4003e0 1 0.00
0x4003e8 1 0.00
0x4003f0 1 0.00
0x4003f8 1 0.00
0x400400 1 0.00
0x400408 1 0.00
0x400410 1 0.00
0x400418 1 0.00
0x400420 1 0.00
0x400428 1 0.00
0x400430 1 0.00
0x400438 1 0.00
0x400440 1 0.00
0x400448 1 0.00
0x400450 1 0.00
0x400458 1 0.00
0x400460 1 0.00
0x400468 1 0.00
0x400470 1 0.00
0x400478 1 0.00
0x400480 1 0.00
0x400488 1 0.00
0x400490 1 0.00
0x400498 1 0.00
0x4004a0 1 0.00
0x4004a8 1 0.00
0x4004b0 1 0.00
0x4004b8 1 0.00
0x4004c0 1 0.00
0x4004c8 1 0.00
0x4004d0 1 0.00
0x4004d8 1 0.00
0x4004e0 1 0.00
0x4004e8 1 0.00
0x4004f0 1 0.00
0x4004f8 1 0.00
0x400500 1 0.00
0x400508 1 0.00
0x400510 1 0.00
0x400518 1 0.00
0x400520 1 0.00
0x400528 1 0.00
0x400530 1 0.00
0x400538 1 0.00
0x400540 1 0.00
0x400548 1 0.00
0x400550 1 0.00
0x400558 1 0.00
0x400560 1 0.00
0x400568 1 0.00
0x400570 1 0.00
0x400578 1 0.00
0x400580 1 0.00
0x400588 1 0.00
0x400590 1 0.00
0x400598 1 0.00
0x4005a0 1 0.00
0x4005a8 1 0.00
0x4005b0 1 0.00
0x4005b8 1 0.00
0x4005c0 1 0.00
0x4005c8 1 0.00
0x4005d0 1 0.00
0x4005d8 1 0.00
0x4005e0 1 0.00
0x4005e8 1 0.00
0x4005f0 1 0.00
0x4005f8 1 0.00
0x400600 1 0.00
0x400608 1 0.00
0x400610 1 0.00
0x400618 1 0.00
0x400620 1 0.00
0x400628 1 0.00
0x400630 1 0.00
0x400638 1 0.00
0x400640 1 0.00
0x400648 1 0.00
0x400650 1 0.00
0x400658 1 0.00
0x400660 1 0.00
0x400668 1 0.00
0x400670 1 0.00
0x400678 1 0.00
0x400680 1 0.00
0x400688 1 0.00
0x400690 1 0.00
0x400698 1 0.00
0x4006a0 1 0.00
0x4006a8 1 0.00
0x4006b0 1 0.00
0x4006b8 1 0.00
0x4006c0 1 0.00
0x4006c8 1 0.00
0x4006d0 1 0.00
0x4006d8 1 0.00
0x4006e0 1 0.00
0x4006e8 1 0.00
0x4006f0 1 0.00
0x4006f8 1 0.00
0x400700 1 0.00
0x400708 1 0.00
0x400710 1 0.00
0x400718 1 0.00
0x400720 1 0.00
0x400728 1 0.00
0x400730 1 0.00
0x400738 1 0.00
0x400740 1 0.00
0x400748 1 0.00
0x400750 1 0.00
0x400758 1 0.00
0x400760 1 0.00
0x400768 1 0.00
0x400770 1 0.00
0x400778 1 0.00
0x400780 1 0.00
0x400788 1 0.00
0x400790 1 0.00
0x400798 1 0.00
0x4007a0 1 0.00
0x4007b8 1 0.00
0x4007c0 1 0.00
0x4007c8 1 0.00
0x4007d0 1 0.00
0x4007d8 1 0.00
0x4007e0 1 0.00
0x4007e8 1 0.00
0x4007f0 1 0.00
0x4007f8 1 0.00
0x400800 1 0.00
0x400808 1 0.00
0x400818 1 0.00
0x400820 1 0.00
0x400828 1 0.00
0x400830 1 0.00
0x400838 1 0.00
0x400840 1 0.00
0x400848 1 0.00
0x400850 1 0.00
0x400858 1 0.00
0x400860 1 0.00
0x400868 1 0.00
0x400870 1 0.00
0x400878 1 0.00
0x400880 1 0.00
0x400888 1 0.00
0x400890 1 0.00
0x400898 1 0.00
0x4008a0 1 0.00
0x4008b0 1 0.00
0x4008b8 1 0.00
0x4008c0 1 0.00
0x4008c8 1 0.00
0x4008d0 1 0.00
0x4008d8 1 0.00
0x4008e0 1 0.00
0x400910 1 0.00
0x400918 1 0.00
0x400920 1 0.00
0x400928 1 0.00
0x400930 1 0.00
0x400938 1 0.00
0x400940 1 0.00
0x400948 1 0.00
0x400950 1 0.00
0x400958 1 0.00
0x400960 1 0.00
0x400968 1 0.00
0x400970 1 0.00
0x4009c0 1 0.00
0x4009c8 1 0.00
0x400a18 1 0.00
0x400a20 1 0.00
0x400a28 1 0.00
0x400a30 1 0.00
0x400a38 1 0.00
0x400a40 1 0.00
0x400a48 1 0.00
0x400a50 1 0.00
0x400a58 1 0.00
0x400a60 1 0.00
0x400a68 1 0.00
0x400a70 1 0.00
0x400a78 1 0.00
0x400a80 1 0.00
0x400a88 1 0.00
0x400a90 1 0.00
0x400a98 1 0.00
0x400aa0 1 0.00
0x400ab0 1 0.00
0x400ab8 1 0.00
0x400ac0 1 0.00
0x400ac8 1 0.00
0x400ad0 1 0.00
0x400ad8 1 0.00
0x400ae0 1 0.00
0x400ae8 1 0.00
0x400af0 1 0.00
0x400af8 1 0.00
0x400b00 1 0.00
0x400b08 1 0.00
0x400b10 1 0.00
0x400b18 1 0.00
0x400b20 1 0.00
0x400b28 1 0.00
0x400b30 1 0.00
0x400b38 1 0.00
0x400b40 1 0.00
0x400b48 1 0.00
0x400b50 1 0.00
0x400b58 1 0.00
0x400b60 1 0.00
0x400b68 1 0.00
0x400b70 1 0.00
0x400b78 1 0.00
0x400b80 1 0.00
0x400b88 1 0.00
0x400b90 1 0.00
0x400b98 1 0.00
0x400ba0 1 0.00
0x400ba8 1 0.00
0x400be0 1 0.00
0x400be8 1 0.00
0x400bf0 1 0.00
0x400bf8 1 0.00
0x400c00 1 0.00
0x400c08 1 0.00
0x400c10 1 0.00
0x400c18 1 0.00
0x400c20 1 0.00
0x400c28 1 0.00
0x400c30 1 0.00
0x400c80 1 0.00
0x400c88 1 0.00
0x400c90 1 0.00
0x400c98 1 0.00
0x400ca0 1 0.00
0x400ca8 1 0.00
0x400cb0 1 0.00
0x400cc0 11 0.01
0x400cc8 11 0.01
0x400cd0 11 0.01
0x400cd8 11 0.01
0x400ce0 11 0.01
0x400ce8 11 0.01
0x400cf0 11 0.01
0x400cf8 11 0.01
0x400d00 11 0.01
0x400d08 11 0.01
0x400d10 11 0.01
0x400d18 11 0.01
0x400d20 11 0.01
0x400d28 11 0.01
0x400d30 11 0.01
0x400d38 11 0.01
0x400d40 11 0.01
0x400d48 11 0.01
0x400d68 11 0.01
0x400d70 11 0.01
0x400d78 11 0.01
0x400d80 11 0.01
0x400d88 11 0.01
0x400d90 11 0.01
0x400da8 11 0.01
0x400db0 11 0.01
0x400dc8 11 0.01
0x400dd0 11 0.01
0x400dd8 11 0.01
0x400e80 11 0.01
0x400e88 11 0.01
0x400e90 11 0.01
0x400e98 11 0.01
0x400ea0 1 0.00
0x400ea8 1 0.00
0x400eb0 10 0.00
0x400eb8 10 0.00
0x400ec0 10 0.00
0x400ec8 10 0.00
0x400ee0 10 0.00
0x400ee8 10 0.00
0x400ef0 10 0.00
0x400ef8 10 0.00
0x400f00 10 0.00
0x400f08 10 0.00
0x400f10 10 0.00
0x400f48 10 0.00
0x400f50 10 0.00
0x400f58 10 0.00
0x401008 11 0.01
0x401010 11 0.01
0x401018 11 0.01
0x401020 11 0.01
0x401028 11 0.01
0x401030 11 0.01
0x401038 11 0.01
0x401040 11 0.01
0x401048 11 0.01
0x401050 11 0.01
0x401058 11 0.01
0x401060 11 0.01
0x401068 11 0.01
0x401070 10 0.00
0x401078 10 0.00
0x401080 10 0.00
0x401088 10 0.00
0x401090 10 0.00
0x401098 10 0.00
0x4010a0 10 0.00
0x4010a8 10 0.00
0x4010b0 10 0.00
0x4010b8 10 0.00
0x4010c0 10 0.00
0x4010c8 10 0.00
0x4010d0 10 0.00
0x4010d8 10 0.00
0x4010e0 10 0.00
0x4010e8 10 0.00
0x401108 10 0.00
0x401110 10 0.00
0x401118 10 0.00
0x401120 10 0.00
0x401138 10 0.00
0x401140 10 0.00
0x401148 10 0.00
0x401168 10 0.00
0x401170 10 0.00
0x401178 10 0.00
0x401180 10 0.00
0x4011c0 10 0.00
0x4011c8 10 0.00
0x4011d0 10 0.00
0x4011d8 10 0.00
0x4011e0 10 0.00
0x4011e8 10 0.00
0x4011f0 10 0.00
0x4011f8 10 0.00
0x401200 10 0.00
0x401210 10 0.00
0x401218 10 0.00
0x401220 10 0.00
0x401228 10 0.00
0x401230 10 0.00
0x401238 10 0.00
0x401240 10 0.00
0x401248 10 0.00
0x401250 10 0.00
0x401258 10 0.00
0x401260 10 0.00
0x401268 10 0.00
0x401270 10 0.00
0x401278 10 0.00
0x401280 10 0.00
0x401288 10 0.00
0x401290 10 0.00
0x401298 10 0.00
0x4012a0 10 0.00
0x4012a8 10 0.00
0x4012b0 10 0.00
0x4012b8 10 0.00
0x4012c0 10 0.00
0x4012c8 10 0.00
0x4012d0 10 0.00
0x4012d8 10 0.00
0x4012e0 10 0.00
0x4012e8 10 0.00
0x4012f0 10 0.00
0x4012f8 10 0.00
0x401300 10 0.00
0x401308 10 0.00
0x401310 10 0.00
0x401318 10 0.00
0x401320 10 0.00
0x401328 10 0.00
0x401330 10 0.00
0x401338 10 0.00
0x401340 10 0.00
0x401348 10 0.00
0x401350 22 0.01
0x401358 22 0.01
0x401360 22 0.01
0x401368 22 0.01
0x401370 22 0.01
0x401378 22 0.01
0x401380 22 0.01
0x401388 22 0.01
0x401390 22 0.01
0x401398 22 0.01
0x4013a0 22 0.01
0x4013a8 22 0.01
0x4013b0 22 0.01
0x4013c0 2 0.00
0x4013c8 2 0.00
0x4013d0 2 0.00
0x4013d8 2 0.00
0x4013e0 2 0.00
0x4013f0 2 0.00
0x4013f8 2 0.00
0x401400 2 0.00
0x401408 2 0.00
0x401410 2 0.00
0x401418 2 0.00
0x401420 2 0.00
0x401428 2 0.00
0x401468 2 0.00
0x401470 2 0.00
0x401478 2 0.00
0x401480 2 0.00
0x401488 1 0.00
0x401490 1 0.00
0x401498 1 0.00
0x4014a0 1 0.00
0x4014a8 1 0.00
0x4014c8 1 0.00
0x4014d0 2 0.00
0x4014d8 2 0.00
0x401538 2 0.00
0x4015c0 2 0.00
0x4015c8 2 0.00
0x4015d0 2 0.00
0x4015e0 2 0.00
0x4015e8 2 0.00
0x4015f0 2 0.00
0x4015f8 2 0.00
0x401600 2 0.00
0x401608 2 0.00
0x401610 2 0.00
0x401618 2 0.00
0x401620 2 0.00
0x401628 7 0.00
0x401630 7 0.00
0x401638 7 0.00
0x401640 7 0.00
0x401648 7 0.00
0x401650 7 0.00
0x401658 5 0.00
0x401660 5 0.00
0x401668 2 0.00
0x401670 2 0.00
0x401690 5 0.00
0x401698 5 0.00
0x4016a0 5 0.00
0x4016a8 5 0.00
0x4016b0 5 0.00
0x4016b8 5 0.00
0x4016e0 5 0.00
0x4016e8 5 0.00
0x4016f0 5 0.00
0x4016f8 5 0.00
0x401700 5 0.00
0x401708 5 0.00
0x401710 5 0.00
0x401718 2 0.00
0x401720 2 0.00
0x401728 1 0.00
0x401730 2 0.00
0x401738 1 0.00
0x401740 1 0.00
0x401748 1 0.00
0x401750 1 0.00
0x401758 1 0.00
0x401768 2 0.00
0x4017a8 2 0.00
0x4017b0 2 0.00
0x4017b8 1 0.00
0x4017c0 1 0.00
0x4017e0 2 0.00
0x4017f0 3 0.00
0x4017f8 3 0.00
0x401800 3 0.00
0x401808 3 0.00
0x401810 3 0.00
0x401818 3 0.00
0x401820 3 0.00
0x401828 3 0.00
0x401830 3 0.00
0x401838 3 0.00
0x401840 3 0.00
0x401848 3 0.00
0x401850 3 0.00
0x401870 3 0.00
0x401878 3 0.00
0x401880 3 0.00
0x401888 3 0.00
0x401890 3 0.00
0x401898 3 0.00
0x4018a0 3 0.00
0x4018a8 3 0.00
0x4018b0 3 0.00
0x4018b8 3 0.00
0x4018c0 3 0.00
0x4018c8 3 0.00
0x4018d0 3 0.00
0x4018d8 3 0.00
0x4018e0 3 0.00
0x4018e8 3 0.00
0x4018f0 3 0.00
0x4018f8 3 0.00
0x401938 3 0.00
0x401940 3 0.00
0x401948 3 0.00
0x401950 3 0.00
0x401958 1 0.00
0x401960 1 0.00
0x401968 2 0.00
0x401970 2 0.00
0x401978 1 0.00
0x401980 3 0.00
0x401988 3 0.00
0x401990 3 0.00
0x401998 3 0.00
0x4019a0 3 0.00
0x4019a8 3 0.00
0x4019b0 3 0.00
0x4019b8 3 0.00
0x4019c0 3 0.00
0x4019c8 3 0.00
0x4019d0 3 0.00
0x4019d8 18 0.01
0x4019e0 18 0.01
0x4019e8 18 0.01
0x4019f0 18 0.01
0x4019f8 18 0.01
0x401a00 18 0.01
0x401a08 13 0.01
0x401a10 13 0.01
0x401a18 13 0.01
0x401a30 13 0.01
0x401a38 13 0.01
0x401a40 13 0.01
0x401a48 13 0.01
0x401a50 13 0.01
0x401a58 13 0.01
0x401a60 6 0.00
0x401a68 6 0.00
0x401a70 5 0.00
0x401a78 3 0.00
0x401a80 2 0.00
0x401a88 15 0.01
0x401a90 15 0.01
0x401a98 3 0.00
0x401aa0 3 0.00
0x401aa8 3 0.00
0x401ab0 3 0.00
0x401ab8 3 0.00
0x401ac0 3 0.00
0x401ac8 3 0.00
0x401ad0 3 0.00
0x401ad8 1 0.00
0x401ae0 1 0.00
0x401ae8 1 0.00
0x401af0 1 0.00
0x401af8 1 0.00
0x401b00 1 0.00
0x401b08 1 0.00
0x401b10 1 0.00
0x401b18 1 0.00
0x401b20 1 0.00
0x401b28 1 0.00
0x401b58 1 0.00
0x401b60 1 0.00
0x401b78 1 0.00
0x401b80 1 0.00
0x401b88 1 0.00
0x401b90 3 0.00
0x401ba0 3 0.00
0x401ba8 3 0.00
0x401bb0 3 0.00
0x401bb8 3 0.00
0x401bc0 3 0.00
0x401bc8 3 0.00
0x401bd0 3 0.00
0x401bd8 3 0.00
0x401be0 3 0.00
0x401be8 3 0.00
0x401bf0 3 0.00
0x401bf8 3 0.00
0x401c00 3 0.00
